dbscan_eps,dbscan_min_samples,minimum_vehicle_count,minimum_cluster_size,cluster_mean_score_threshold,cluster_cohesion_threshold,strong_support_threshold,eligible_cluster_count,cross_vehicle_cluster_count,recovery_rate_percent,recall,precision,f1,false_positive_rate,recovered_weak_attacks,recovered_benign_weak_windows,recovery_eligible_weak,tp,fp,fn,tn,local_recall,local_f1
0.7,5,2,3,0.6,0.93,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.93,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.93,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.93,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.93,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.93,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.93,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.95,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.95,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.95,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.95,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.95,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.95,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.95,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.97,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.97,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.97,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.97,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.97,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.97,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.6,0.97,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.9,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.9,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.9,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.9,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.9,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.9,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.9,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.93,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.93,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.93,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.93,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.93,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.93,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.93,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.95,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.95,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.95,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.95,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.95,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.95,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.95,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.97,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.97,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.97,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.97,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.97,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.97,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.65,0.97,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.9,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.9,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.9,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.9,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.9,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.9,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.9,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.93,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.93,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.93,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.93,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.93,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.93,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.93,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.95,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.95,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.95,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.95,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.95,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.95,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.95,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.97,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.97,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.97,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.97,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.97,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.97,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.7,0.97,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.9,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.9,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.9,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.9,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.9,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.9,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.9,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.93,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.93,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.93,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.93,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.93,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.93,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.93,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.95,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.95,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.95,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.95,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.95,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.95,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.95,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.97,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.97,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.97,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.97,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.97,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.97,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.75,0.97,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.9,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.9,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.9,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.9,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.9,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.9,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.9,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.93,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.93,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.93,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.93,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.93,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.93,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.93,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.95,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.95,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.95,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.95,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.95,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.95,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.95,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.97,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.97,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.97,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.97,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.97,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.97,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,3,0.8,0.97,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.9,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.9,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.9,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.9,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.9,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.9,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.9,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.93,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.93,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.93,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.93,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.93,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.93,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.93,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.95,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.95,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.95,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.95,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.95,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.95,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.95,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.97,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.97,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.97,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.97,0.5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.97,0.6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.97,0.7,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.55,0.97,0.8,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.6,0.9,0.2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.6,0.9,0.3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
0.7,5,2,5,0.6,0.9,0.4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13453.0,6753.0,0.0,0.0
